X,Y,status,ts
-82.62024948,36.55288432,Closed,2020-05-01T15:00:00Z
-81.89961,33.504258,Closed,2020-05-01T15:00:00Z
-84.214518,40.151674,Closed,2020-05-01T15:00:00Z
-84.39559323,39.34644877,Closed,2020-05-01T15:00:00Z
-93.70699205,32.51845551,Closed,2020-05-01T15:00:00Z
-94.76589,39.352684000000004,Closed,2020-05-01T15:00:00Z
-94.827453,29.268354,Closed,2020-05-01T15:00:00Z
-83.67167514,41.05856204,Closed,2020-05-01T15:00:00Z
-87.084326,30.387638,Closed,2020-05-01T15:00:00Z
-81.96159,35.017318,Closed,2020-05-01T15:00:00Z
-86.67759359,36.46895154,Closed,2020-05-01T15:00:00Z
-86.00437,33.99764,Closed,2020-05-01T15:00:00Z
-80.6087656,28.35253872,Closed,2020-05-01T15:00:00Z
-83.54557619,34.54455941,Closed,2020-05-01T15:00:00Z
-80.3745,33.94781,Closed,2020-05-01T15:00:00Z
-84.50395,34.221872,Closed,2020-05-01T15:00:00Z
-77.82754,34.263295,Closed,2020-05-01T15:00:00Z
-84.29547,34.0373,Closed,2020-05-01T15:00:00Z
-87.272258,30.533045,Closed,2020-05-01T15:00:00Z
-82.16246,34.895858,Closed,2020-05-01T15:00:00Z
-77.731624,39.689562,Closed,2020-05-01T15:00:00Z
-88.54945,30.37098,Closed,2020-05-01T15:00:00Z
-81.21837,33.99838,Closed,2020-05-01T15:00:00Z
-89.792194,35.20543144,Closed,2020-05-01T15:00:00Z
-78.213529,39.080574,Closed,2020-05-01T15:00:00Z
-78.47365,35.79982,Closed,2020-05-01T15:00:00Z
-82.771653,27.771958,Closed,2020-05-01T15:00:00Z
-92.498789,34.620676,Closed,2020-05-01T15:00:00Z
-87.636888,34.82864,Closed,2020-05-01T15:00:00Z
-85.78795,33.61352,Closed,2020-05-01T15:00:00Z
-82.502518,33.514027,Closed,2020-05-01T15:00:00Z
-94.6817,39.090001,Closed,2020-05-01T15:00:00Z
-84.55315,38.274323,Closed,2020-05-01T15:00:00Z
-81.392738,30.287898,Closed,2020-05-01T15:00:00Z
-82.31506297,27.92335183,Closed,2020-05-01T15:00:00Z
-92.310299,34.76213,Closed,2020-05-01T15:00:00Z
-84.25522602,36.00653408,Closed,2020-05-01T15:00:00Z
-84.252289,32.06702,Closed,2020-05-01T15:00:00Z
-85.7577925,38.39678268,Closed,2020-05-01T15:00:00Z
-86.79495,33.348473,Closed,2020-05-01T15:00:00Z
-84.28418,33.19463,Closed,2020-05-01T15:00:00Z
-77.394058,34.778086,Closed,2020-05-01T15:00:00Z
-81.505608,31.245402,Closed,2020-05-01T15:00:00Z
-83.74444,33.795964,Closed,2020-05-01T15:00:00Z
-84.278609,33.991254,Closed,2020-05-01T15:00:00Z
-87.90601,30.65532,Closed,2020-05-01T15:00:00Z
-78.83832,35.711378,Closed,2020-05-01T15:00:00Z
-88.22546,30.67868,Closed,2020-05-01T15:00:00Z
-91.91591838,30.29394144,Closed,2020-05-01T15:00:00Z
-78.87999,35.11625,Closed,2020-05-01T15:00:00Z
-80.56113,35.49747,Closed,2020-05-01T15:00:00Z
-82.85079,35.55228,Closed,2020-05-01T15:00:00Z
-93.9342,29.935965,Closed,2020-05-01T15:00:00Z
-84.65462,34.0819,Closed,2020-05-01T15:00:00Z
-80.43409035,25.10049953,Closed,2020-05-01T15:00:00Z
-85.151038,33.688344,Closed,2020-05-01T15:00:00Z
-91.910682,35.068968,Closed,2020-05-01T15:00:00Z
-89.792284,35.188251,Closed,2020-05-01T15:00:00Z
-89.99754,34.93404,Closed,2020-05-01T15:00:00Z
-84.961964,34.801277,Closed,2020-05-01T15:00:00Z
-87.46998,33.176588,Closed,2020-05-01T15:00:00Z
-85.38851,31.256202,Closed,2020-05-01T15:00:00Z
-81.325462,34.176243,Closed,2020-05-01T15:00:00Z
-80.8354,35.341087,Closed,2020-05-01T15:00:00Z
-92.06105,34.946177,Closed,2020-05-01T15:00:00Z
-81.416352,28.305665,Closed,2020-05-01T15:00:00Z
-79.41152,37.803333,Closed,2020-05-01T15:00:00Z
-94.128263,39.012152,Closed,2020-05-01T15:00:00Z
-90.39172,38.41672,Closed,2020-05-01T15:00:00Z
-78.481082,38.074396,Closed,2020-05-01T15:00:00Z
-95.57488487,29.73677559,Closed,2020-05-01T15:00:00Z
-94.79549198,38.88365223,Closed,2020-05-01T15:00:00Z
-88.54423,34.930838,Closed,2020-05-01T15:00:00Z
-86.89473213,35.64285724,Closed,2020-05-01T15:00:00Z
-77.41587,34.7609,Closed,2020-05-01T15:00:00Z
-75.805584,39.635596,Closed,2020-05-01T15:00:00Z
-79.27357,36.073722,Closed,2020-05-01T15:00:00Z
-78.958161,35.08011,Closed,2020-05-01T15:00:00Z
-84.41584474,38.01854388,Closed,2020-05-01T15:00:00Z
-82.00685,34.555169,Closed,2020-05-01T15:00:00Z
-84.09283,33.976988,Closed,2020-05-01T15:00:00Z
-85.55065,30.75232,Closed,2020-05-01T15:00:00Z
-97.29063,32.83572,Closed,2020-05-01T15:00:00Z
-87.003984,33.366589,Closed,2020-05-01T15:00:00Z
-81.66348,30.792714,Closed,2020-05-01T15:00:00Z
-77.730058,39.600497,Closed,2020-05-01T15:00:00Z
-83.96769,34.469371,Closed,2020-05-01T15:00:00Z
-84.45626,33.434342,Closed,2020-05-01T15:00:00Z
-112.1163873,33.68382238,Closed,2020-05-01T15:00:00Z
-86.419385,30.389262,Closed,2020-05-01T15:00:00Z
-96.84098,32.42065,Closed,2020-05-01T15:00:00Z
-84.57125,33.95187,Closed,2020-05-01T15:00:00Z
-95.719234,29.788454,Closed,2020-05-01T15:00:00Z
-84.47022,39.010564,Closed,2020-05-01T15:00:00Z
-81.89537,35.022177,Closed,2020-05-01T15:00:00Z
-84.761013,33.730082,Closed,2020-05-01T15:00:00Z
-83.43625,36.036668,Closed,2020-05-01T15:00:00Z
-101.869558,35.163999,Closed,2020-05-01T15:00:00Z
-90.12439,32.15495,Closed,2020-05-01T15:00:00Z
-92.192025,32.514344,Closed,2020-05-01T15:00:00Z
-91.19817,29.699251,Closed,2020-05-01T15:00:00Z
-83.3579,30.398623,Closed,2020-05-01T15:00:00Z
-82.12571,33.534992,Closed,2020-05-01T15:00:00Z
-88.899071,30.456702,Closed,2020-05-01T15:00:00Z
-87.176181,30.592119,Closed,2020-05-01T15:00:00Z
-77.41136281,37.25842238,Closed,2020-05-01T15:00:00Z
-76.409091,36.864416,Closed,2020-05-01T15:00:00Z
-86.809705,33.29887,Closed,2020-05-01T15:00:00Z
-84.818549,34.206494,Closed,2020-05-01T15:00:00Z
-88.84374,30.458126,Closed,2020-05-01T15:00:00Z
-90.87211,38.811231,Closed,2020-05-01T15:00:00Z
-77.09378,35.099924,Closed,2020-05-01T15:00:00Z
-91.027557,30.348542,Closed,2020-05-01T15:00:00Z
-90.78325445,29.68153302,Closed,2020-05-01T15:00:00Z
-86.313668,34.336708,Closed,2020-05-01T15:00:00Z
-86.46064629,36.3822901,Closed,2020-05-01T15:00:00Z
-84.49582626,37.98314643,Closed,2020-05-01T15:00:00Z
-93.465725,35.453932,Closed,2020-05-01T15:00:00Z
-89.99844,32.2774,Closed,2020-05-01T15:00:00Z
-88.53128,30.446232,Closed,2020-05-01T15:00:00Z
-110.916343,32.163516,Closed,2020-05-01T15:00:00Z
-81.00306,34.30773,Closed,2020-05-01T15:00:00Z
-96.30704,32.73724,Closed,2020-05-01T15:00:00Z
-86.527315,34.77476,Closed,2020-05-01T15:00:00Z
-86.964737,30.621041,Closed,2020-05-01T15:00:00Z
-83.62519,41.374393,Closed,2020-05-01T15:00:00Z
-78.401978,33.973861,Closed,2020-05-01T15:00:00Z
-94.88263,39.097703,Closed,2020-05-01T15:00:00Z
-77.96509,35.397114,Closed,2020-05-01T15:00:00Z
-81.280643,28.873023,Closed,2020-05-01T15:00:00Z
-84.696286,33.446572,Closed,2020-05-01T15:00:00Z
-86.410292,36.189702,Closed,2020-05-01T15:00:00Z
-77.132955,40.23471,Closed,2020-05-01T15:00:00Z
-90.47553,38.805805,Closed,2020-05-01T15:00:00Z
-90.83718,32.344056,Closed,2020-05-01T15:00:00Z
-79.3715,34.439,Closed,2020-05-01T15:00:00Z
-85.666623,38.086684,Closed,2020-05-01T15:00:00Z
-77.809188,39.603597,Closed,2020-05-01T15:00:00Z
-83.98741,34.067734,Closed,2020-05-01T15:00:00Z
-97.32312,32.577277,Closed,2020-05-01T15:00:00Z
-84.72421,33.93383,Closed,2020-05-01T15:00:00Z
-85.649677,30.220458,Closed,2020-05-01T15:00:00Z
-84.621543,38.858654,Closed,2020-05-01T15:00:00Z
-86.539,34.672915,Closed,2020-05-01T15:00:00Z
-83.24622,33.0997,Closed,2020-05-01T15:00:00Z
-80.25888,36.053245,Closed,2020-05-01T15:00:00Z
-84.45409,38.008092,Closed,2020-05-01T15:00:00Z
-93.09506,35.281641,Closed,2020-05-01T15:00:00Z
-94.501015,38.812113,Closed,2020-05-01T15:00:00Z
-82.956702,32.541857,Closed,2020-05-01T15:00:00Z
-84.034579,34.361063,Closed,2020-05-01T15:00:00Z
-81.7031,35.07939,Closed,2020-05-01T15:00:00Z
-85.94781,36.181887,Closed,2020-05-01T15:00:00Z
-95.806012,29.531645,Closed,2020-05-01T15:00:00Z
-83.400124,34.871078,Closed,2020-05-01T15:00:00Z
-84.250111,30.507236,Closed,2020-05-01T15:00:00Z
-81.21865,31.985738,Closed,2020-05-01T15:00:00Z
-84.7076,39.0779,Closed,2020-05-01T15:00:00Z
-97.31673,32.861,Closed,2020-05-01T15:00:00Z
-97.103573,32.865368,Closed,2020-05-01T15:00:00Z
-90.443991,38.715309,Closed,2020-05-01T15:00:00Z
-87.339882,30.402917,Closed,2020-05-01T15:00:00Z
-80.88026,35.482182,Closed,2020-05-01T15:00:00Z
-93.862968,32.44977,Closed,2020-05-01T15:00:00Z
-80.914795,34.138991,Closed,2020-05-01T15:00:00Z
-88.933672,30.447499,Closed,2020-05-01T15:00:00Z
-88.047218,30.870063,Closed,2020-05-01T15:00:00Z
-86.357313,32.268719,Closed,2020-05-01T15:00:00Z
-93.348405,37.213348,Closed,2020-05-01T15:00:00Z
-94.38814,35.297614,Closed,2020-05-01T15:00:00Z
-83.212938,35.377136,Closed,2020-05-01T15:00:00Z
-78.89565,35.01832,Closed,2020-05-01T15:00:00Z
-90.45256,30.43768,Closed,2020-05-01T15:00:00Z
-94.17009937,30.13342175,Closed,2020-05-01T15:00:00Z
-95.422912,30.022807,Closed,2020-05-01T15:00:00Z
-77.9873,39.444545,Closed,2020-05-01T15:00:00Z
-84.95417,32.54251,Closed,2020-05-01T15:00:00Z
-78.685455,33.824245,Closed,2020-05-01T15:00:00Z
-86.41085,32.487647,Closed,2020-05-01T15:00:00Z
-86.80454,33.608409,Closed,2020-05-01T15:00:00Z
-85.579666,38.135101,Closed,2020-05-01T15:00:00Z
-82.8109,32.98149,Closed,2020-05-01T15:00:00Z
-84.16231,30.48346,Closed,2020-05-01T15:00:00Z
-82.19998,33.486006,Closed,2020-05-01T15:00:00Z
-97.234014,33.014862,Closed,2020-05-01T15:00:00Z
-88.32771,37.003675,Closed,2020-05-01T15:00:00Z
-76.19298,40.02243942,Closed,2020-05-01T15:00:00Z
-76.247451,39.478452,Closed,2020-05-01T15:00:00Z
-76.82445831,40.27843833,Closed,2020-05-01T15:00:00Z
-80.1639,32.95227,Closed,2020-05-01T15:00:00Z
-77.94479,35.374534,Closed,2020-05-01T15:00:00Z
-84.336438,33.571525,Closed,2020-05-01T15:00:00Z
-83.31636,35.462173,Closed,2020-05-01T15:00:00Z
-90.755482,29.61292,Closed,2020-05-01T15:00:00Z
-84.11675759,37.14918374,Closed,2020-05-01T15:00:00Z
-90.25963,32.18551,Closed,2020-05-01T15:00:00Z
-95.23556107,29.6275472,Closed,2020-05-01T15:00:00Z
-81.743774,33.565218,Closed,2020-05-01T15:00:00Z
-87.88571,30.51433,Closed,2020-05-01T15:00:00Z
-77.35591533,37.61079183,Closed,2020-05-01T15:00:00Z
-80.383771,27.4177,Closed,2020-05-01T15:00:00Z
-81.235292,32.139254,Closed,2020-05-01T15:00:00Z
-84.17609,34.163141,Closed,2020-05-01T15:00:00Z
-83.63658846,41.5293704,Closed,2020-05-01T15:00:00Z
-85.641571,31.439044,Closed,2020-05-01T15:00:00Z
-82.82933523,39.98104848,Closed,2020-05-01T15:00:00Z
-80.943344,33.965684,Closed,2020-05-01T15:00:00Z
-87.08715,30.53159,Closed,2020-05-01T15:00:00Z
-94.377676,38.941453,Closed,2020-05-01T15:00:00Z
-83.290089,33.1843,Closed,2020-05-01T15:00:00Z
-94.47553,37.133566,Closed,2020-05-01T15:00:00Z
-86.09547,33.99688,Closed,2020-05-01T15:00:00Z
-77.95724,39.486688,Closed,2020-05-01T15:00:00Z
-81.8936,34.96723,Closed,2020-05-01T15:00:00Z
-84.561296,33.414087,Closed,2020-05-01T15:00:00Z
-88.51561,30.38556,Closed,2020-05-01T15:00:00Z
-88.22429,30.640395,Closed,2020-05-01T15:00:00Z
-95.57323196,29.64213649,Closed,2020-05-01T15:00:00Z
-85.95237,31.782603,Closed,2020-05-01T15:00:00Z
-84.17094,33.922076,Closed,2020-05-01T15:00:00Z
-83.93804,33.88095,Closed,2020-05-01T15:00:00Z
-112.00815,33.41561,Closed,2020-05-01T15:00:00Z
-83.52807,31.45797,Closed,2020-05-01T15:00:00Z
-85.7727,30.15688,Closed,2020-05-01T15:00:00Z
-96.682777,33.00618,Closed,2020-05-01T15:00:00Z
-84.81407,38.17898,Closed,2020-05-01T15:00:00Z
-92.653021,32.537742,Closed,2020-05-01T15:00:00Z
-88.6546055,37.04768713,Closed,2020-05-01T15:00:00Z
-84.70283,33.875235000000004,Closed,2020-05-01T15:00:00Z
-89.13636,30.420497,Closed,2020-05-01T15:00:00Z
-83.71029986,41.6095534,Closed,2020-05-01T15:00:00Z
-78.9644,34.98388,Closed,2020-05-01T15:00:00Z
-84.07692,34.00155,Closed,2020-05-01T15:00:00Z
-84.61651,39.028827,Closed,2020-05-01T15:00:00Z
-95.643271,29.688873,Closed,2020-05-01T15:00:00Z
-88.22604,30.761917,Closed,2020-05-01T15:00:00Z
-82.98842,40.141402,Closed,2020-05-01T15:00:00Z
-78.96779,33.756788,Closed,2020-05-01T15:00:00Z
-90.13542,32.269082,Closed,2020-05-01T15:00:00Z
-84.22001,34.11072,Closed,2020-05-01T15:00:00Z
-84.431455,33.905783,Closed,2020-05-01T15:00:00Z
-83.548992,33.00385,Closed,2020-05-01T15:00:00Z
-76.323105,40.053484,Closed,2020-05-01T15:00:00Z
-86.50183,30.52155,Closed,2020-05-01T15:00:00Z
-75.729634,39.44784,Closed,2020-05-01T15:00:00Z
-95.28128919,29.98271021,Closed,2020-05-01T15:00:00Z
-84.938151,33.720012,Closed,2020-05-01T15:00:00Z
-78.32749,35.5056,Closed,2020-05-01T15:00:00Z
-104.765346,39.52657,Closed,2020-05-01T15:00:00Z
-89.93059,34.310609,Closed,2020-05-01T15:00:00Z
-81.75916,30.336084,Closed,2020-05-01T15:00:00Z
-84.334091,32.925253,Closed,2020-05-01T15:00:00Z
-81.662139,35.090658,Closed,2020-05-01T15:00:00Z
-94.196118,30.241736,Closed,2020-05-01T15:00:00Z
-81.088259,33.960447,Closed,2020-05-01T15:00:00Z
-104.721712,38.84671,Closed,2020-05-01T15:00:00Z
-82.83686,34.69093,Closed,2020-05-01T15:00:00Z
-97.487239,35.319575,Closed,2020-05-01T15:00:00Z
-84.13302,36.917286,Closed,2020-05-01T15:00:00Z
-84.292935,30.374088,Closed,2020-05-01T15:00:00Z
-90.877512,30.169961,Closed,2020-05-01T15:00:00Z
-78.043308,39.362693,Closed,2020-05-01T15:00:00Z
-85.211758,38.188942,Closed,2020-05-01T15:00:00Z
-92.32594,38.970712,Closed,2020-05-01T15:00:00Z
-88.36061,36.866875,Closed,2020-05-01T15:00:00Z
-76.354114,39.567404,Closed,2020-05-01T15:00:00Z
-85.97857,31.794257,Closed,2020-05-01T15:00:00Z
-85.4307,31.21582,Closed,2020-05-01T15:00:00Z
-81.496,35.271481,Closed,2020-05-01T15:00:00Z
-84.552423,39.396731,Closed,2020-05-01T15:00:00Z
-84.308846,39.072262,Closed,2020-05-01T15:00:00Z
-90.36183,38.525582,Closed,2020-05-01T15:00:00Z
-81.49221,40.988888,Closed,2020-05-01T15:00:00Z
-87.12026,30.60347,Closed,2020-05-01T15:00:00Z
-84.102375,39.696802,Closed,2020-05-01T15:00:00Z
-83.851669,34.29482,Closed,2020-05-01T15:00:00Z
-83.703466,41.674491,Closed,2020-05-01T15:00:00Z
-95.166804,29.649249,Closed,2020-05-01T15:00:00Z
-85.827239,33.664666,Closed,2020-05-01T15:00:00Z
-84.17736,31.629268,Closed,2020-05-01T15:00:00Z
-84.70416,34.00037,Closed,2020-05-01T15:00:00Z
-81.891446,35.333735,Closed,2020-05-01T15:00:00Z
-75.593002,39.284436,Closed,2020-05-01T15:00:00Z
-110.9323467,32.13418565,Closed,2020-05-01T15:00:00Z
-90.4097,29.89118,Closed,2020-05-01T15:00:00Z
-79.051577,35.026412,Closed,2020-05-01T15:00:00Z
-83.95258,34.14118,Closed,2020-05-01T15:00:00Z
-77.40941,39.390081,Closed,2020-05-01T15:00:00Z
-94.737662,32.541677,Closed,2020-05-01T15:00:00Z
-84.71381,38.050575,Closed,2020-05-01T15:00:00Z
-81.87502,31.616998,Closed,2020-05-01T15:00:00Z
-86.12235,33.59477,Closed,2020-05-01T15:00:00Z
-84.423309,30.48506,Closed,2020-05-01T15:00:00Z
-77.33732,37.519019,Closed,2020-05-01T15:00:00Z
-84.51865,33.83978,Closed,2020-05-01T15:00:00Z
-85.83145,31.321573,Closed,2020-05-01T15:00:00Z
-84.5137077,38.03978577,Closed,2020-05-01T15:00:00Z
-104.838769,39.696237000000004,Closed,2020-05-01T15:00:00Z
-84.113919,33.925602,Closed,2020-05-01T15:00:00Z
-85.62341,38.219984,Closed,2020-05-01T15:00:00Z
-79.033805,33.567552,Closed,2020-05-01T15:00:00Z
-84.685428,33.409059,Closed,2020-05-01T15:00:00Z
-92.07706303,32.55093647,Closed,2020-05-01T15:00:00Z
-95.384105,29.938236,Closed,2020-05-01T15:00:00Z
-90.019194,32.356464,Closed,2020-05-01T15:00:00Z
-82.453353,34.852842,Closed,2020-05-01T15:00:00Z
-89.147192,30.345412,Closed,2020-05-01T15:00:00Z
-83.665073,41.594917,Closed,2020-05-01T15:00:00Z
-84.96604,32.532288,Closed,2020-05-01T15:00:00Z
-96.688501,33.056735,Closed,2020-05-01T15:00:00Z
-83.93916,30.835505,Closed,2020-05-01T15:00:00Z
-86.13942249,32.366576,Closed,2020-05-01T15:00:00Z
-84.251179,33.547462,Closed,2020-05-01T15:00:00Z
-82.93016249,39.99844155,Closed,2020-05-01T15:00:00Z
-96.93662,33.02336,Closed,2020-05-01T15:00:00Z
-91.857124,29.985643,Closed,2020-05-01T15:00:00Z
-84.185362,33.423029,Closed,2020-05-01T15:00:00Z
-111.5449668,33.3887104,Closed,2020-05-01T15:00:00Z
-95.482744,30.366433,Closed,2020-05-01T15:00:00Z
-86.637771,30.449802,Closed,2020-05-01T15:00:00Z
-87.45301813,36.69338132,Closed,2020-05-01T15:00:00Z
-97.75912,35.48894,Closed,2020-05-01T15:00:00Z
-88.12237,30.68906,Closed,2020-05-01T15:00:00Z
-75.43531,40.636557,Closed,2020-05-01T15:00:00Z
-81.8018289,41.13615982,Closed,2020-05-01T15:00:00Z
-82.00472,34.935121,Closed,2020-05-01T15:00:00Z
-95.8502,36.264683,Closed,2020-05-01T15:00:00Z
-104.864802,39.37993,Closed,2020-05-01T15:00:00Z
-77.030801,35.082125,Closed,2020-05-01T15:00:00Z
-80.611743,35.396231,Closed,2020-05-01T15:00:00Z
-87.30011,30.46029,Closed,2020-05-01T15:00:00Z
-111.979201,33.305954,Closed,2020-05-01T15:00:00Z
-84.359577,34.253754,Closed,2020-05-01T15:00:00Z
-85.76132,33.8185,Closed,2020-05-01T15:00:00Z
-78.64596,33.865872,Closed,2020-05-01T15:00:00Z
-94.66994,39.271492,Closed,2020-05-01T15:00:00Z
-83.29228,30.874437,Closed,2020-05-01T15:00:00Z
-93.80492331,32.40110603,Closed,2020-05-01T15:00:00Z
-90.29976,38.498164,Closed,2020-05-01T15:00:00Z
-84.15409,34.22181,Closed,2020-05-01T15:00:00Z
-85.4534,31.233931,Closed,2020-05-01T15:00:00Z
-80.207963,40.222341,Closed,2020-05-01T15:00:00Z
-82.66694,34.53643,Closed,2020-05-01T15:00:00Z
-84.42531,34.0676,Closed,2020-05-01T15:00:00Z
-84.225907,39.638224,Closed,2020-05-01T15:00:00Z
-76.101345,39.552852,Closed,2020-05-01T15:00:00Z
-89.78645,30.22443,Closed,2020-05-01T15:00:00Z
-82.66701579,27.82119952,Closed,2020-05-01T15:00:00Z
-82.015764,33.439504,Closed,2020-05-01T15:00:00Z
-84.77509,34.24097,Closed,2020-05-01T15:00:00Z
-97.68916309,30.21881619,Closed,2020-05-01T15:00:00Z
-82.53887,35.82024,Closed,2020-05-01T15:00:00Z
-80.73467,33.457582,Closed,2020-05-01T15:00:00Z
-78.985975,33.651516,Closed,2020-05-01T15:00:00Z
-82.30888165,27.9819429,Closed,2020-05-01T15:00:00Z
-97.46148,32.68204,Closed,2020-05-01T15:00:00Z
-87.219654,30.531354,Closed,2020-05-01T15:00:00Z
-81.24373,41.666268,Closed,2020-05-01T15:00:00Z
-84.02614,33.666381,Closed,2020-05-01T15:00:00Z
-81.19315,35.315607,Closed,2020-05-01T15:00:00Z
-82.032954,33.521952,Closed,2020-05-01T15:00:00Z
-97.009304,32.857244,Closed,2020-05-01T15:00:00Z
-75.69556465,41.48778821,Closed,2020-05-01T15:00:00Z
-96.68312,32.87807,Closed,2020-05-01T15:00:00Z
-81.38634166,40.77078227,Closed,2020-05-01T15:00:00Z
-82.40461,35.297947,Closed,2020-05-01T15:00:00Z
-84.62145,33.78854,Closed,2020-05-01T15:00:00Z
-84.240957,33.945914,Closed,2020-05-01T15:00:00Z
-80.72185988,41.14308222,Closed,2020-05-01T15:00:00Z
-84.38683,33.618416,Closed,2020-05-01T15:00:00Z
-85.266432,38.203057,Closed,2020-05-01T15:00:00Z
-78.771962,35.592788,Closed,2020-05-01T15:00:00Z
-85.430921,32.6074,Closed,2020-05-01T15:00:00Z
-90.10655,32.412067,Closed,2020-05-01T15:00:00Z
-78.498192,35.66636,Closed,2020-05-01T15:00:00Z
-79.129608,33.437695,Closed,2020-05-01T15:00:00Z
-82.43571,35.34417,Closed,2020-05-01T15:00:00Z
-85.043026,34.009799,Closed,2020-05-01T15:00:00Z
-96.89129,32.63993,Closed,2020-05-01T15:00:00Z
-85.204135,35.083692,Closed,2020-05-01T15:00:00Z
-80.540809,34.993905,Closed,2020-05-01T15:00:00Z
-79.01093,34.643536,Closed,2020-05-01T15:00:00Z
-82.606244,38.389012,Closed,2020-05-01T15:00:00Z
-93.51410751,32.5448576,Closed,2020-05-01T15:00:00Z
-84.67403,33.85877,Closed,2020-05-01T15:00:00Z
-88.562282,37.048567,Closed,2020-05-01T15:00:00Z
-83.41286,33.889717,Closed,2020-05-01T15:00:00Z
-83.66226,32.5572,Closed,2020-05-01T15:00:00Z
-80.231894,40.182558,Closed,2020-05-01T15:00:00Z
-81.94165,35.363952,Closed,2020-05-01T15:00:00Z
-77.352043,39.324198,Closed,2020-05-01T15:00:00Z
-82.376148,34.790991,Closed,2020-05-01T15:00:00Z
