X,Y,status,ts
-90.16171,32.23268,Closed,2020-05-01T15:00:00Z
-90.04162,30.414973,Closed,2020-05-01T15:00:00Z
-84.30039,33.612171,Closed,2020-05-01T15:00:00Z
-84.074147,33.77513,Closed,2020-05-01T15:00:00Z
-84.701634,33.747586,Closed,2020-05-01T15:00:00Z
-77.630757,39.92774,Closed,2020-05-01T15:00:00Z
-83.26811,33.422344,Closed,2020-05-01T15:00:00Z
-80.744201,35.170445,Closed,2020-05-01T15:00:00Z
-92.04727,32.681493,Closed,2020-05-01T15:00:00Z
-80.108238,32.802309,Closed,2020-05-01T15:00:00Z
-87.435792,36.637992,Closed,2020-05-01T15:00:00Z
-97.42392,35.446468,Closed,2020-05-01T15:00:00Z
-83.00065,39.881015,Closed,2020-05-01T15:00:00Z
-91.79162,37.942531,Closed,2020-05-01T15:00:00Z
-96.630426,32.836526,Closed,2020-05-01T15:00:00Z
-97.657771,30.329074,Closed,2020-05-01T15:00:00Z
-84.005907,33.9,Closed,2020-05-01T15:00:00Z
-81.96929,34.839106,Closed,2020-05-01T15:00:00Z
-95.46203648,30.27907895,Closed,2020-05-01T15:00:00Z
-83.87484,34.279214,Closed,2020-05-01T15:00:00Z
-83.34521259,33.98614022,Closed,2020-05-01T15:00:00Z
-85.0791,33.59845,Closed,2020-05-01T15:00:00Z
-75.33919,40.593523,Closed,2020-05-01T15:00:00Z
-80.595467,34.219942,Closed,2020-05-01T15:00:00Z
-85.72637,31.300509,Closed,2020-05-01T15:00:00Z
-84.57296,33.72956,Closed,2020-05-01T15:00:00Z
-82.361739,38.412479,Closed,2020-05-01T15:00:00Z
-84.20563,33.94345,Closed,2020-05-01T15:00:00Z
-87.197188,30.488539,Closed,2020-05-01T15:00:00Z
-83.95215,34.880923,Closed,2020-05-01T15:00:00Z
-84.194576,33.801985,Closed,2020-05-01T15:00:00Z
-79.014552,35.06427,Closed,2020-05-01T15:00:00Z
-89.3827,30.30462,Closed,2020-05-01T15:00:00Z
-85.99259,34.011191,Closed,2020-05-01T15:00:00Z
-83.994947,33.855921,Closed,2020-05-01T15:00:00Z
-84.414831,34.397991,Closed,2020-05-01T15:00:00Z
-79.092974,33.861574,Closed,2020-05-01T15:00:00Z
-81.233956,35.477058,Closed,2020-05-01T15:00:00Z
-104.75444,38.891697,Closed,2020-05-01T15:00:00Z
-83.6407,31.710818,Closed,2020-05-01T15:00:00Z
-80.741369,41.22231,Closed,2020-05-01T15:00:00Z
-77.40616,35.560994,Closed,2020-05-01T15:00:00Z
-82.33162,34.90427,Closed,2020-05-01T15:00:00Z
-87.367798,36.541213,Closed,2020-05-01T15:00:00Z
-88.172836,30.689736,Closed,2020-05-01T15:00:00Z
-82.00588,35.001714,Closed,2020-05-01T15:00:00Z
-81.42930355,41.64254322,Closed,2020-05-01T15:00:00Z
-84.901233,33.731793,Closed,2020-05-01T15:00:00Z
-84.815397,34.158187,Closed,2020-05-01T15:00:00Z
-92.3363,38.920563,Closed,2020-05-01T15:00:00Z
-83.808957,34.093673,Closed,2020-05-01T15:00:00Z
-84.41244,33.54847,Closed,2020-05-01T15:00:00Z
-84.41959,34.175906,Closed,2020-05-01T15:00:00Z
-96.85607,32.952112,Closed,2020-05-01T15:00:00Z
-84.86961,32.536647,Closed,2020-05-01T15:00:00Z
-82.46784,34.89288,Closed,2020-05-01T15:00:00Z
-84.365945,33.82564,Closed,2020-05-01T15:00:00Z
-82.1831,34.20917,Closed,2020-05-01T15:00:00Z
-92.03421,32.529357,Closed,2020-05-01T15:00:00Z
-84.78724,33.95655,Closed,2020-05-01T15:00:00Z
-78.79849,35.415224,Closed,2020-05-01T15:00:00Z
-84.81592,33.385076,Closed,2020-05-01T15:00:00Z
-76.929563,34.898621,Closed,2020-05-01T15:00:00Z
-83.998785,39.783623,Closed,2020-05-01T15:00:00Z
-78.938103,38.064396,Closed,2020-05-01T15:00:00Z
-97.343368,32.84453,Closed,2020-05-01T15:00:00Z
-77.548424,35.889476,Closed,2020-05-01T15:00:00Z
-80.56962,41.181827,Closed,2020-05-01T15:00:00Z
-81.587327,34.283163,Closed,2020-05-01T15:00:00Z
-87.707983,30.54339,Closed,2020-05-01T15:00:00Z
-83.96533,33.578194,Closed,2020-05-01T15:00:00Z
-94.71243,38.993147,Closed,2020-05-01T15:00:00Z
-111.720968,33.451545,Closed,2020-05-01T15:00:00Z
-86.46733,36.979887,Closed,2020-05-01T15:00:00Z
-85.898318,33.781858,Closed,2020-05-01T15:00:00Z
-75.691171,41.376478,Closed,2020-05-01T15:00:00Z
-76.306392,39.453867,Closed,2020-05-01T15:00:00Z
-81.42263045,40.86000845,Closed,2020-05-01T15:00:00Z
-90.47546,31.247305,Closed,2020-05-01T15:00:00Z
-85.02835,33.72228,Closed,2020-05-01T15:00:00Z
-84.242679999999993,33.501521,Closed,2020-05-01T15:00:00Z
-82.14503,34.20817,Closed,2020-05-01T15:00:00Z
-75.540799,39.104801,Closed,2020-05-01T15:00:00Z
-85.090015,32.470305,Closed,2020-05-01T15:00:00Z
-84.5842,33.488395,Closed,2020-05-01T15:00:00Z
-84.216133,30.428305,Closed,2020-05-01T15:00:00Z
-90.525976,30.726195,Closed,2020-05-01T15:00:00Z
-78.64634,35.322986,Closed,2020-05-01T15:00:00Z
-81.14599,33.94032,Closed,2020-05-01T15:00:00Z
-92.013835,30.248623,Closed,2020-05-01T15:00:00Z
-80.70944,35.368397,Closed,2020-05-01T15:00:00Z
-84.01383,33.593182,Closed,2020-05-01T15:00:00Z
-83.87324,34.107683,Closed,2020-05-01T15:00:00Z
-97.22528,32.41599,Closed,2020-05-01T15:00:00Z
-83.98473,33.988643,Closed,2020-05-01T15:00:00Z
-83.679932,33.813335,Closed,2020-05-01T15:00:00Z
-83.35399,30.895242,Closed,2020-05-01T15:00:00Z
-82.883877,39.875095,Closed,2020-05-01T15:00:00Z
-84.28932,33.2473,Closed,2020-05-01T15:00:00Z
-91.147629,30.647203,Closed,2020-05-01T15:00:00Z
-81.96436,35.65967,Closed,2020-05-01T15:00:00Z
-86.57625,30.76239,Closed,2020-05-01T15:00:00Z
-84.66155,33.52813,Closed,2020-05-01T15:00:00Z
-90.206788,29.909766,Closed,2020-05-01T15:00:00Z
-88.19031,30.663221,Closed,2020-05-01T15:00:00Z
-86.04051,39.82999,Closed,2020-05-01T15:00:00Z
-82.82769,39.86337,Closed,2020-05-01T15:00:00Z
-84.531072,33.764423,Closed,2020-05-01T15:00:00Z
-88.158328,30.648975,Closed,2020-05-01T15:00:00Z
-79.14259,35.4577,Closed,2020-05-01T15:00:00Z
-84.16691,33.452695,Closed,2020-05-01T15:00:00Z
-82.065736,34.937604,Closed,2020-05-01T15:00:00Z
-83.84202,34.011013,Closed,2020-05-01T15:00:00Z
-79.48263,34.75651,Closed,2020-05-01T15:00:00Z
-93.60431,33.679827,Closed,2020-05-01T15:00:00Z
-83.597664,33.964656,Closed,2020-05-01T15:00:00Z
-85.71588,34.16175,Closed,2020-05-01T15:00:00Z
-94.79321,39.72404,Closed,2020-05-01T15:00:00Z
-87.362557,30.358763,Closed,2020-05-01T15:00:00Z
-90.701848,35.806598,Closed,2020-05-01T15:00:00Z
-85.84281,39.9905,Closed,2020-05-01T15:00:00Z
-84.041253,35.07817,Closed,2020-05-01T15:00:00Z
-89.95984,29.95054,Closed,2020-05-01T15:00:00Z
-111.8923092,33.42179925,Closed,2020-05-01T15:00:00Z
-82.75939,34.70806,Closed,2020-05-01T15:00:00Z
-83.85451,33.741765,Closed,2020-05-01T15:00:00Z
-84.272459,33.904411,Closed,2020-05-01T15:00:00Z
-84.14212,33.505958,Closed,2020-05-01T15:00:00Z
-90.278325,34.834358,Closed,2020-05-01T15:00:00Z
-81.70884,33.52762,Closed,2020-05-01T15:00:00Z
-79.237009,34.978336,Closed,2020-05-01T15:00:00Z
-87.70163,30.47076,Closed,2020-05-01T15:00:00Z
-86.43041,33.777589999999996,Closed,2020-05-01T15:00:00Z
-89.981919,34.823602,Closed,2020-05-01T15:00:00Z
-82.716011,38.388066,Closed,2020-05-01T15:00:00Z
-93.7837224,32.55845651,Closed,2020-05-01T15:00:00Z
-81.651576,35.720085,Closed,2020-05-01T15:00:00Z
-83.71361,32.74244,Closed,2020-05-01T15:00:00Z
-79.20141,33.991614,Closed,2020-05-01T15:00:00Z
-89.154782,30.849175,Closed,2020-05-01T15:00:00Z
-94.26989,39.331493,Closed,2020-05-01T15:00:00Z
-79.79074,34.912512,Closed,2020-05-01T15:00:00Z
-88.59783,30.909074,Closed,2020-05-01T15:00:00Z
-79.43361,35.734582,Closed,2020-05-01T15:00:00Z
-78.30235,36.087413,Closed,2020-05-01T15:00:00Z
-83.7513,31.93467,Closed,2020-05-01T15:00:00Z
-79.99249,33.19878,Closed,2020-05-01T15:00:00Z
-78.97014,35.17408,Closed,2020-05-01T15:00:00Z
-89.852328,33.786424,Closed,2020-05-01T15:00:00Z
-82.69026,34.576594,Closed,2020-05-01T15:00:00Z
-86.74877,33.14792,Closed,2020-05-01T15:00:00Z
-81.45945,34.23988,Closed,2020-05-01T15:00:00Z
-92.027407,34.977056,Closed,2020-05-01T15:00:00Z
-90.470116,31.579303,Closed,2020-05-01T15:00:00Z
-78.75012,35.123664,Closed,2020-05-01T15:00:00Z
-80.855271,41.783795,Closed,2020-05-01T15:00:00Z
-84.24212,33.619238,Closed,2020-05-01T15:00:00Z
-83.569736,32.809207,Closed,2020-05-01T15:00:00Z
-84.149711,33.583096,Closed,2020-05-01T15:00:00Z
-89.9744,30.03506,Closed,2020-05-01T15:00:00Z
-83.755987,40.37727117,Closed,2020-05-01T15:00:00Z
-79.818281,35.823616,Closed,2020-05-01T15:00:00Z
-83.849287,33.571257,Closed,2020-05-01T15:00:00Z
-83.937137,34.094486,Closed,2020-05-01T15:00:00Z
-83.731012,33.818697,Closed,2020-05-01T15:00:00Z
-87.6483,30.407701,Closed,2020-05-01T15:00:00Z
-85.565708,40.116612,Closed,2020-05-01T15:00:00Z
-88.242571,30.54135,Closed,2020-05-01T15:00:00Z
-85.246235,30.782115,Closed,2020-05-01T15:00:00Z
-88.56701,30.6431,Closed,2020-05-01T15:00:00Z
-90.11047,30.50395,Closed,2020-05-01T15:00:00Z
-85.953907,39.200294,Closed,2020-05-01T15:00:00Z
-83.568172,35.871899,Closed,2020-05-01T15:00:00Z
-83.017467,40.134511,Closed,2020-05-01T15:00:00Z
-84.218521,31.585578,Closed,2020-05-01T15:00:00Z
-89.820792,30.302571,Closed,2020-05-01T15:00:00Z
-89.932039,34.962075,Closed,2020-05-01T15:00:00Z
-77.453137,37.385104,Closed,2020-05-01T15:00:00Z
-82.342471,29.701766,Closed,2020-05-01T15:00:00Z
-84.534559,39.023785,Closed,2020-05-01T15:00:00Z
-97.600738,35.454719,Closed,2020-05-01T15:00:00Z
-79.009918,33.804661,Closed,2020-05-01T15:00:00Z
-86.667906,34.791832,Closed,2020-05-01T15:00:00Z
-83.994819,34.053028,Closed,2020-05-01T15:00:00Z
-81.670572,36.20652,Closed,2020-05-01T15:00:00Z
-81.799528,28.826535,Closed,2020-05-01T15:00:00Z
-80.465869,35.66352,Closed,2020-05-01T15:00:00Z
-81.639405,34.728705,Closed,2020-05-01T15:00:00Z
-86.917767,35.767473,Closed,2020-05-01T15:00:00Z
-83.614428,32.861262,Closed,2020-05-01T15:00:00Z
-84.9366,32.40626,Closed,2020-05-01T15:00:00Z
-90.220175,30.00392,Closed,2020-05-01T15:00:00Z
-85.809113,30.195706,Closed,2020-05-01T15:00:00Z
-80.003816,32.968401,Closed,2020-05-01T15:00:00Z
-95.12435,29.664067,Closed,2020-05-01T15:00:00Z
-80.924297,35.145638,Closed,2020-05-01T15:00:00Z
-81.569515,30.351961,Closed,2020-05-01T15:00:00Z
-90.115223,32.282701,Closed,2020-05-01T15:00:00Z
-85.090987,33.571961,Closed,2020-05-01T15:00:00Z
-78.975822,33.618354,Closed,2020-05-01T15:00:00Z
-89.96264,30.046955,Closed,2020-05-01T15:00:00Z
-85.042045,32.495468,Closed,2020-05-01T15:00:00Z
-84.379563,33.930901,Closed,2020-05-01T15:00:00Z
-78.677881,35.77772,Closed,2020-05-01T15:00:00Z
-78.599654,35.863048,Closed,2020-05-01T15:00:00Z
-81.677514,28.357984,Closed,2020-05-01T15:00:00Z
-76.459212,37.044709,Closed,2020-05-01T15:00:00Z
-81.485647,31.193767,Closed,2020-05-01T15:00:00Z
-89.670084,30.544877,Closed,2020-05-01T15:00:00Z
-77.05993,35.556091,Closed,2020-05-01T15:00:00Z
-82.727433,28.253558,Closed,2020-05-01T15:00:00Z
-81.709223,28.547333,Closed,2020-05-01T15:00:00Z
-81.935747,33.566769,Closed,2020-05-01T15:00:00Z
-81.056325,32.070309,Closed,2020-05-01T15:00:00Z
-86.567368,34.628029,Closed,2020-05-01T15:00:00Z
-81.757929,30.147903,Closed,2020-05-01T15:00:00Z
-79.166451,35.746142,Closed,2020-05-01T15:00:00Z
-84.940781,34.479931,Closed,2020-05-01T15:00:00Z
-89.092787,30.396316,Closed,2020-05-01T15:00:00Z
-83.761767,31.190364,Closed,2020-05-01T15:00:00Z
-84.365378,39.351717,Closed,2020-05-01T15:00:00Z
-91.890261,34.806408,Closed,2020-05-01T15:00:00Z
-84.512749,33.7988,Closed,2020-05-01T15:00:00Z
-86.673397,36.16939,Closed,2020-05-01T15:00:00Z
-90.03194,29.92865,Closed,2020-05-01T15:00:00Z
-86.082249,39.706427,Closed,2020-05-01T15:00:00Z
-84.2329,33.6831,Closed,2020-05-01T15:00:00Z
-79.410326,35.162399,Closed,2020-05-01T15:00:00Z
-95.077873,29.474405,Closed,2020-05-01T15:00:00Z
-95.719468,29.861808,Closed,2020-05-01T15:00:00Z
-77.33615,35.596114300000004,Closed,2020-05-01T15:00:00Z
-81.519231,31.2181,Closed,2020-05-01T15:00:00Z
-81.226721,33.908053,Closed,2020-05-01T15:00:00Z
-78.91147,33.70835,Closed,2020-05-01T15:00:00Z
-80.068265,32.887164,Closed,2020-05-01T15:00:00Z
-81.704358,30.4486,Closed,2020-05-01T15:00:00Z
-90.479323,30.51726,Closed,2020-05-01T15:00:00Z
-81.235268,35.695175,Closed,2020-05-01T15:00:00Z
-80.259583,35.776282,Closed,2020-05-01T15:00:00Z
-86.73961,33.386776,Closed,2020-05-01T15:00:00Z
-82.178748,29.18648,Closed,2020-05-01T15:00:00Z
-89.235078,31.351905,Closed,2020-05-01T15:00:00Z
-92.27114,34.796043,Closed,2020-05-01T15:00:00Z
-79.991759,37.326173,Closed,2020-05-01T15:00:00Z
-84.592704,39.238623,Closed,2020-05-01T15:00:00Z
-82.141727,33.523134,Closed,2020-05-01T15:00:00Z
-77.534354,37.499426,Closed,2020-05-01T15:00:00Z
-89.006452,30.400605,Closed,2020-05-01T15:00:00Z
-84.521916,34.067927,Closed,2020-05-01T15:00:00Z
-90.235705,29.979558,Closed,2020-05-01T15:00:00Z
-81.600808,31.840925,Closed,2020-05-01T15:00:00Z
-83.339874,33.926317,Closed,2020-05-01T15:00:00Z
-84.475808,33.810781,Closed,2020-05-01T15:00:00Z
-76.518595,37.140785,Closed,2020-05-01T15:00:00Z
-87.019,34.5776,Closed,2020-05-01T15:00:00Z
-84.4707,39.4176,Closed,2020-05-01T15:00:00Z
-81.765,30.3,Closed,2020-05-01T15:00:00Z
-80.6122,35.4801,Closed,2020-05-01T15:00:00Z
-92.343,34.716,Closed,2020-05-01T15:00:00Z
-86.6021,36.3092,Closed,2020-05-01T15:00:00Z
-84.0194,36.0059,Closed,2020-05-01T15:00:00Z
-95.156268,29.811008,Closed,2020-05-01T15:00:00Z
-84.8882,33.8102,Closed,2020-05-01T15:00:00Z
-84.3491,33.6143,Closed,2020-05-01T15:00:00Z
-85.7277,38.2909,Closed,2020-05-01T15:00:00Z
-83.5453,35.7779,Closed,2020-05-01T15:00:00Z
-80.5833,35.9167,Closed,2020-05-01T15:00:00Z
-81.3098,28.5205,Closed,2020-05-01T15:00:00Z
-86.5796,34.7387,Closed,2020-05-01T15:00:00Z
-81.3046,33.9924,Closed,2020-05-01T15:00:00Z
-82.509473,35.40152,Closed,2020-05-01T15:00:00Z
-90.0491,29.8772,Closed,2020-05-01T15:00:00Z
-83.8092,34.3319,Closed,2020-05-01T15:00:00Z
-84.169605,33.0444619,Closed,2020-05-01T15:00:00Z
-85.798972,38.345803,Closed,2020-05-01T15:00:00Z
-90.1206,32.3998,Closed,2020-05-01T15:00:00Z
-79.2335,37.3462,Closed,2020-05-01T15:00:00Z
-87.6119,33.2352,Closed,2020-05-01T15:00:00Z
-84.111532,33.823893,Closed,2020-05-01T15:00:00Z
-76.187605,36.714783,Closed,2020-05-01T15:00:00Z
-92.064771,30.518729,Closed,2020-05-01T15:00:00Z
-86.829767,36.192279,Closed,2020-05-01T15:00:00Z
-84.2634,39.5623,Closed,2020-05-01T15:00:00Z
-86.9656,33.457,Closed,2020-05-01T15:00:00Z
-82.798,27.895,Closed,2020-05-01T15:00:00Z
-81.45,30.288,Closed,2020-05-01T15:00:00Z
-77.5264,37.4719,Closed,2020-05-01T15:00:00Z
-84.1399,34.1889,Closed,2020-05-01T15:00:00Z
-88.7004,32.4127,Closed,2020-05-01T15:00:00Z
-90.519,36.06,Closed,2020-05-01T15:00:00Z
-77.9359,34.1933,Closed,2020-05-01T15:00:00Z
-90.126,32.3303,Closed,2020-05-01T15:00:00Z
-92.0097,30.1854,Closed,2020-05-01T15:00:00Z
-90.1561,29.9052,Closed,2020-05-01T15:00:00Z
-84.1501,31.5756,Closed,2020-05-01T15:00:00Z
-77.4728,37.4373,Closed,2020-05-01T15:00:00Z
-96.7014,32.7949,Closed,2020-05-01T15:00:00Z
-84.2958,33.7739,Closed,2020-05-01T15:00:00Z
-84.3842,33.7581,Closed,2020-05-01T15:00:00Z
-95.717851,29.981203,Closed,2020-05-01T15:00:00Z
-83.469426,36.125489,Closed,2020-05-01T15:00:00Z
-77.8869,34.2119,Closed,2020-05-01T15:00:00Z
-81.581,30.22,Closed,2020-05-01T15:00:00Z
-76.163199,36.869809,Closed,2020-05-01T15:00:00Z
-80.2371,33.0111,Closed,2020-05-01T15:00:00Z
-78.892,35.913,Closed,2020-05-01T15:00:00Z
-86.3513,35.8354,Closed,2020-05-01T15:00:00Z
-84.485,39.2848,Closed,2020-05-01T15:00:00Z
-84.492076,34.016539,Closed,2020-05-01T15:00:00Z
-90.0546,34.963,Closed,2020-05-01T15:00:00Z
-82.519,27.996,Closed,2020-05-01T15:00:00Z
-82.762726,27.841772,Closed,2020-05-01T15:00:00Z
-84.2755,33.5786,Closed,2020-05-01T15:00:00Z
-83.7523,33.9476,Closed,2020-05-01T15:00:00Z
-82.3801,36.3512,Closed,2020-05-01T15:00:00Z
-77.1905,37.5089,Closed,2020-05-01T15:00:00Z
-81.2199,35.2595,Closed,2020-05-01T15:00:00Z
-86.6195,36.2,Closed,2020-05-01T15:00:00Z
-83.9705,33.2938,Closed,2020-05-01T15:00:00Z
-84.5175,33.9506,Closed,2020-05-01T15:00:00Z
-90.1497,32.3859,Closed,2020-05-01T15:00:00Z
-78.3249,35.8387,Closed,2020-05-01T15:00:00Z
-76.3889,39.4975,Closed,2020-05-01T15:00:00Z
-90.4151,30.4829,Closed,2020-05-01T15:00:00Z
-81.8722,26.6064,Closed,2020-05-01T15:00:00Z
-90.5674,29.7048,Closed,2020-05-01T15:00:00Z
-81.405143,28.424612,Closed,2020-05-01T15:00:00Z
-96.774,32.8085,Closed,2020-05-01T15:00:00Z
-95.229484,29.546933,Closed,2020-05-01T15:00:00Z
-86.8236,33.4718,Closed,2020-05-01T15:00:00Z
-84.122543,34.021026,Closed,2020-05-01T15:00:00Z
-84.435782,33.659239,Closed,2020-05-01T15:00:00Z
-81.971553,33.491739,Closed,2020-05-01T15:00:00Z
-84.443589,33.675528,Closed,2020-05-01T15:00:00Z
-84.23468,33.78579,Closed,2020-05-01T15:00:00Z
-82.632251,35.560998,Closed,2020-05-01T15:00:00Z
-84.47686,33.90096,Closed,2020-05-01T15:00:00Z
-85.21323518,34.26867441,Closed,2020-05-01T15:00:00Z
-84.379807,33.901041,Closed,2020-05-01T15:00:00Z
-83.66853,32.79071,Closed,2020-05-01T15:00:00Z
-84.21551,33.713664,Closed,2020-05-01T15:00:00Z
-83.6294,32.84275,Closed,2020-05-01T15:00:00Z
-84.78643,34.1766,Closed,2020-05-01T15:00:00Z
-81.72015349,30.28578278,Closed,2020-05-01T15:00:00Z
-82.524016,27.949328,Closed,2020-05-01T15:00:00Z
-84.92618,32.46322,Closed,2020-05-01T15:00:00Z
-80.875763,35.174742,Closed,2020-05-01T15:00:00Z
-85.66727,30.17517,Closed,2020-05-01T15:00:00Z
-81.103311,33.981922,Closed,2020-05-01T15:00:00Z
-81.646475,30.481683,Closed,2020-05-01T15:00:00Z
-84.95258,32.506957,Closed,2020-05-01T15:00:00Z
-87.52461901,33.17774635,Closed,2020-05-01T15:00:00Z
-85.02926,32.46986,Closed,2020-05-01T15:00:00Z
-84.244497,33.847674,Closed,2020-05-01T15:00:00Z
-86.072688,34.018679,Closed,2020-05-01T15:00:00Z
-84.91704,34.512305,Closed,2020-05-01T15:00:00Z
-84.219823,33.882443,Closed,2020-05-01T15:00:00Z
-81.146487,32.05251,Closed,2020-05-01T15:00:00Z
-81.15078,32.10443,Closed,2020-05-01T15:00:00Z
-86.602642,30.403326,Closed,2020-05-01T15:00:00Z
-81.080582,32.270705,Closed,2020-05-01T15:00:00Z
-84.9968,34.795259,Closed,2020-05-01T15:00:00Z
-85.253912,34.016976,Closed,2020-05-01T15:00:00Z
-90.9441054,30.2106507,Closed,2020-05-01T15:00:00Z
-84.169849,33.704706,Closed,2020-05-01T15:00:00Z
-82.44977479,28.05454781,Closed,2020-05-01T15:00:00Z
-83.72383,32.80853,Closed,2020-05-01T15:00:00Z
-83.97739,35.82481,Closed,2020-05-01T15:00:00Z
-84.474124,33.623196,Closed,2020-05-01T15:00:00Z
-84.422207,38.04232,Closed,2020-05-01T15:00:00Z
-85.20844722,34.98939938,Closed,2020-05-01T15:00:00Z
-80.94575,34.07528,Closed,2020-05-01T15:00:00Z
-90.900729,32.309796,Closed,2020-05-01T15:00:00Z
-82.51704533,36.54725625,Closed,2020-05-01T15:00:00Z
-81.120231,34.043881,Closed,2020-05-01T15:00:00Z
-97.435765,35.592155,Closed,2020-05-01T15:00:00Z
-83.750314,31.958962,Closed,2020-05-01T15:00:00Z
-83.9383,33.04168,Closed,2020-05-01T15:00:00Z
-85.18428,32.84725,Closed,2020-05-01T15:00:00Z
-81.09634,34.04131,Closed,2020-05-01T15:00:00Z
-96.821772,32.604969,Closed,2020-05-01T15:00:00Z
-79.80092498,36.03216436,Closed,2020-05-01T15:00:00Z
-87.279607,30.437491,Closed,2020-05-01T15:00:00Z
-87.57802,33.239155,Closed,2020-05-01T15:00:00Z
-86.055018,35.459534,Closed,2020-05-01T15:00:00Z
-96.992535,33.028315,Closed,2020-05-01T15:00:00Z
-83.742321,32.470496,Closed,2020-05-01T15:00:00Z
-84.47142,33.885264,Closed,2020-05-01T15:00:00Z
-87.163956,30.357522,Closed,2020-05-01T15:00:00Z
-91.068286,30.414982,Closed,2020-05-01T15:00:00Z
-86.64015,31.849328,Closed,2020-05-01T15:00:00Z
-83.62579,32.61824,Closed,2020-05-01T15:00:00Z
-83.926886,36.078788,Closed,2020-05-01T15:00:00Z
-84.642953,39.000693,Closed,2020-05-01T15:00:00Z
-96.950424,32.836467,Closed,2020-05-01T15:00:00Z
-82.423886,29.659542,Closed,2020-05-01T15:00:00Z
-93.057777,34.49237,Closed,2020-05-01T15:00:00Z
-82.30501,27.93801,Closed,2020-05-01T15:00:00Z
-84.39695927,39.28680414,Closed,2020-05-01T15:00:00Z
